1.000000000000000000e+00,1.819474362144314572e+00
2.000000000000000000e+00,1.070677621170339711e+00
3.000000000000000000e+00,1.002336690325350110e+00
4.000000000000000000e+00,1.997745896506542218e+00
5.000000000000000000e+00,6.558614768863066935e-01
6.000000000000000000e+00,6.509326281502285649e-01
7.000000000000000000e+00,1.764113871491446384e+00
8.000000000000000000e+00,1.348081968682801168e+00
9.000000000000000000e+00,1.483398446711235996e+00
1.000000000000000000e+01,9.724678184602156827e-01
1.100000000000000000e+01,7.435336525158208199e-01
1.200000000000000000e+01,1.421413773084358123e+00
1.300000000000000000e+01,2.597198345823500953e-01
1.400000000000000000e+01,1.023753433782600197e+00
1.500000000000000000e+01,1.090334649600816164e+00
1.600000000000000000e+01,1.013737349984570324e+00
1.700000000000000000e+01,1.026617342386757503e+00
1.800000000000000000e+01,5.913430539066049096e-01
1.900000000000000000e+01,1.798473351526072683e+00
2.000000000000000000e+01,8.177239655302723786e-01
2.100000000000000000e+01,1.301475403374549478e+00
2.200000000000000000e+01,1.249762365554613952e+00
2.300000000000000000e+01,1.091485076422688660e+00
2.400000000000000000e+01,9.448700844777916386e-01
2.500000000000000000e+01,4.138575173591631517e-01
2.600000000000000000e+01,4.091808458448874530e-01
2.700000000000000000e+01,1.237475270719691434e+00
2.800000000000000000e+01,1.131783106464321342e+00
2.900000000000000000e+01,9.667676979053548836e-01
3.000000000000000000e+01,1.012117065435072627e+00
3.100000000000000000e+01,5.443604883078146939e-01
3.200000000000000000e+01,9.369003963686678427e-02
3.300000000000000000e+01,1.759958333637519967e+00
3.400000000000000000e+01,2.453840630014264002e-01
3.500000000000000000e+01,8.640306028472386490e-01
3.600000000000000000e+01,1.581179514308648892e+00
3.700000000000000000e+01,1.058095239026536127e+00
3.800000000000000000e+01,3.594690528437515797e-01
3.900000000000000000e+01,9.726076791057617354e-01
4.000000000000000000e+01,9.460562975085444748e-01
4.100000000000000000e+01,1.300276462789884846e+00
4.200000000000000000e+01,1.110850228751473878e+00
4.300000000000000000e+01,1.358010444621802204e-01
4.400000000000000000e+01,8.682929305898928751e-01
4.500000000000000000e+01,8.382085091437574409e-01
4.600000000000000000e+01,8.969677938982039134e-01
4.700000000000000000e+01,1.226087110638441668e+00
4.800000000000000000e+01,1.106919590290270206e+00
4.900000000000000000e+01,7.365578008659002807e-01
5.000000000000000000e+01,9.152209251158851533e-01
5.100000000000000000e+01,3.516730076022894780e-01
5.200000000000000000e+01,1.197055473387887981e+00
5.300000000000000000e+01,7.753670534878592813e-01
5.400000000000000000e+01,7.587294557017724150e-01
5.500000000000000000e+01,7.130914874971021611e-01
5.600000000000000000e+01,2.327154412788739468e-01
5.700000000000000000e+01,1.196428434543646224e+00
5.800000000000000000e+01,8.453549036562604257e-01
5.900000000000000000e+01,1.324649599276450207e+00
6.000000000000000000e+01,9.699833688286375599e-01
6.100000000000000000e+01,6.358707508388647955e-01
6.200000000000000000e+01,9.727992433318387588e-01
6.300000000000000000e+01,4.880655830073284962e-01
6.400000000000000000e+01,1.162180927135765485e+00
6.500000000000000000e+01,5.053871316071776310e-01
6.600000000000000000e+01,8.660507652516579169e-01
6.700000000000000000e+01,6.032365052032399033e-01
6.800000000000000000e+01,7.402232410844123978e-01
6.900000000000000000e+01,7.057378815738376554e-01
7.000000000000000000e+01,7.766364235009270978e-01
7.100000000000000000e+01,6.473003432485174846e-01
7.200000000000000000e+01,8.613779487143873315e-01
7.300000000000000000e+01,1.094719994609473668e+00
7.400000000000000000e+01,5.048085933394724778e-01
7.500000000000000000e+01,6.881580312094877083e-01
7.600000000000000000e+01,7.253419515613566126e-01
7.700000000000000000e+01,3.924617759965218222e-01
7.800000000000000000e+01,1.507831598457904931e+00
7.900000000000000000e+01,3.948785086906603792e-01
8.000000000000000000e+01,9.487713687027102827e-01
8.100000000000000000e+01,1.415918519037300483e+00
8.200000000000000000e+01,9.367062061139237450e-01
8.300000000000000000e+01,4.304346277999973602e-01
8.400000000000000000e+01,5.992342550694368386e-02
8.500000000000000000e+01,7.648583795304362276e-01
8.600000000000000000e+01,7.331491977356887624e-01
8.700000000000000000e+01,4.972681920177702830e-01
8.800000000000000000e+01,7.702372017383203318e-01
8.900000000000000000e+01,6.295623349329099172e-01
9.000000000000000000e+01,4.999001653985801763e-01
9.100000000000000000e+01,1.215570683969445120e+00
9.200000000000000000e+01,7.819704245606343695e-01
9.300000000000000000e+01,8.863916218243460265e-02
9.400000000000000000e+01,1.335246390063120847e+00
9.500000000000000000e+01,1.729013406309765355e-01
9.600000000000000000e+01,1.785472586850472609e+00
9.700000000000000000e+01,8.875511926196325563e-01
9.800000000000000000e+01,9.312217929202601940e-01
9.900000000000000000e+01,3.291369181607943228e-01
1.000000000000000000e+02,9.890916731056009770e-02
1.010000000000000000e+02,4.010934515793101451e-01
1.020000000000000000e+02,1.573538566446182063e+00
1.030000000000000000e+02,1.242822716458099164e+00
1.040000000000000000e+02,1.063463947135863785e+00
1.050000000000000000e+02,3.026674532063656220e-01
1.060000000000000000e+02,5.864671565536118125e-01
1.070000000000000000e+02,4.899914685788345214e-01
1.080000000000000000e+02,8.439632648647213964e-01
1.090000000000000000e+02,7.177072402133470863e-01
1.100000000000000000e+02,4.176757971647384604e-01
1.110000000000000000e+02,8.858117481278597882e-01
1.120000000000000000e+02,6.818023534108924588e-01
1.130000000000000000e+02,2.032164654281924665e-01
1.140000000000000000e+02,1.079237661153309435e+00
1.150000000000000000e+02,1.110326190712991767e+00
1.160000000000000000e+02,4.221566257758257446e-01
1.170000000000000000e+02,1.175503996119364736e+00
1.180000000000000000e+02,6.436447632073049041e-01
1.190000000000000000e+02,5.386050311862583539e-01
1.200000000000000000e+02,7.640127941653851451e-01
1.210000000000000000e+02,3.560371822608743853e-01
1.220000000000000000e+02,5.144593796248512207e-01
1.230000000000000000e+02,1.231330961350616926e+00
1.240000000000000000e+02,-6.299749895656364673e-02
1.250000000000000000e+02,8.653437403161182706e-01
1.260000000000000000e+02,4.611038562418321440e-01
1.270000000000000000e+02,5.754262969792026672e-01
1.280000000000000000e+02,-6.820344133593833069e-01
1.290000000000000000e+02,7.283360929780300363e-01
1.300000000000000000e+02,8.245933625381478560e-01
1.310000000000000000e+02,5.826249978305737542e-01
1.320000000000000000e+02,1.581837657798090380e+00
1.330000000000000000e+02,4.762353703090940193e-01
1.340000000000000000e+02,8.967018969561467712e-01
1.350000000000000000e+02,7.005612101180714868e-01
1.360000000000000000e+02,-3.173999447362423343e-01
1.370000000000000000e+02,7.062753793359504151e-01
1.380000000000000000e+02,6.129905854710852031e-01
1.390000000000000000e+02,7.087413562486414298e-01
1.400000000000000000e+02,2.120319959428649537e-01
1.410000000000000000e+02,5.442502842863794488e-01
1.420000000000000000e+02,9.396656633483900511e-02
1.430000000000000000e+02,1.078369220878399481e+00
1.440000000000000000e+02,1.101736776235474391e+00
1.450000000000000000e+02,-2.272120832580876160e-01
1.460000000000000000e+02,1.522690408589092437e+00
1.470000000000000000e+02,5.417604432591546226e-01
1.480000000000000000e+02,6.678392000899943115e-01
1.490000000000000000e+02,1.445294667394315113e-01
1.500000000000000000e+02,9.464731010813872691e-01
